,Year,College,Branch,Category,Rank
,2021,SMVIT,CSE,GM,8475
,2021,SMVIT,CSE,GM,8476
,2021,SMVIT,CSE,GM,8477
,2021,SMVIT,CSE,GM,8478
,2021,SMVIT,CSE,GM,8479
,2021,SMVIT,CSE,GM,8480
,2021,SMVIT,CSE,GM,8481
,2021,SMVIT,CSE,GM,8482
,2021,SMVIT,CSE,GM,8483
,2021,SMVIT,CSE,GM,8484
,2021,SMVIT,CSE,GM,8485
,2021,SMVIT,CSE,GM,8486
,2021,SMVIT,CSE,GM,8487
,2021,SMVIT,CSE,GM,8488
,2021,SMVIT,CSE,GM,8489
,2021,SMVIT,CSE,GM,8490
,2021,SMVIT,CSE,GM,8491
,2021,SMVIT,CSE,GM,8492
,2021,SMVIT,CSE,GM,8493
,2021,SMVIT,CSE,GM,8494
,2021,SMVIT,CSE,GM,8495
,2021,SMVIT,CSE,GM,8496
,2021,SMVIT,CSE,GM,8497
,2021,SMVIT,CSE,GM,8498
,2021,SMVIT,CSE,GM,8499
,2021,SMVIT,CSE,GM,8500
,2021,SMVIT,CSE,GM,8468
,2021,CMRIT,CSE,GM,11375
,2021,CMRIT,CSE,GM,11157
,2021,CMRIT,CSE,GM,11158
,2021,CMRIT,CSE,GM,11159
,2021,CMRIT,CSE,GM,11160
,2021,CMRIT,CSE,GM,11161
,2021,CMRIT,CSE,GM,11162
,2021,CMRIT,CSE,GM,11163
,2021,CMRIT,CSE,GM,11164
,2021,CMRIT,CSE,GM,11165
,2021,CMRIT,CSE,GM,11166
,2021,CMRIT,CSE,GM,11167
,2021,CMRIT,CSE,GM,11168
,2021,CMRIT,CSE,GM,11169
,2021,CMRIT,CSE,GM,11170
,2021,CMRIT,CSE,GM,11171
,2021,CMRIT,CSE,GM,11172
,2021,CMRIT,CSE,GM,11173
,2021,CMRIT,CSE,GM,11174
,2021,CMRIT,CSE,GM,11175
,2021,CMRIT,CSE,GM,11176
,2021,CMRIT,CSE,GM,11177
,2021,CMRIT,CSE,GM,11178
,2021,CMRIT,CSE,GM,11179
,2021,CMRIT,CSE,GM,11180
,2021,CMRIT,CSE,GM,11181
,2021,CMRIT,CSE,GM,11182
,2021,CMRIT,CSE,GM,11183
,2021,CMRIT,CSE,GM,11184
,2021,CMRIT,CSE,GM,11185
,2021,CMRIT,CSE,GM,11186
,2021,CMRIT,CSE,GM,11187
,2021,CMRIT,CSE,GM,11188
,2021,CMRIT,CSE,GM,11156
,2021,PRESIDENCY,CSE,GM,33835
,2021,PRESIDENCY,CSE,GM,33590
,2021,PRESIDENCY,CSE,GM,33591
,2021,PRESIDENCY,CSE,GM,33592
,2021,PRESIDENCY,CSE,GM,33593
,2021,PRESIDENCY,CSE,GM,33594
,2021,PRESIDENCY,CSE,GM,33595
,2021,PRESIDENCY,CSE,GM,33596
,2021,PRESIDENCY,CSE,GM,33597
,2021,PRESIDENCY,CSE,GM,33598
,2021,PRESIDENCY,CSE,GM,33599
,2021,PRESIDENCY,CSE,GM,33600
,2021,PRESIDENCY,CSE,GM,33601
,2021,PRESIDENCY,CSE,GM,33602
,2021,PRESIDENCY,CSE,GM,33603
,2021,PRESIDENCY,CSE,GM,33604
,2021,PRESIDENCY,CSE,GM,33605
,2021,PRESIDENCY,CSE,GM,33606
,2021,PRESIDENCY,CSE,GM,33607
,2021,PRESIDENCY,CSE,GM,33608
,2021,PRESIDENCY,CSE,GM,33609
,2021,PRESIDENCY,CSE,GM,33610
,2021,PRESIDENCY,CSE,GM,33611
,2021,PRESIDENCY,CSE,GM,33612
,2021,PRESIDENCY,CSE,GM,33613
,2021,PRESIDENCY,CSE,GM,33614
,2021,PRESIDENCY,CSE,GM,33615
,2021,PRESIDENCY,CSE,GM,33616
,2021,PRESIDENCY,CSE,GM,33617
,2021,PRESIDENCY,CSE,GM,33618
,2021,PRESIDENCY,CSE,GM,33619
,2021,PRESIDENCY,CSE,GM,33620
,2021,PRESIDENCY,CSE,GM,33621
,2021,PRESIDENCY,CSE,GM,33589
,2021,HKBK,CSE,GM,43992
,2021,HKBK,CSE,GM,43270
,2021,HKBK,CSE,GM,43271
,2021,HKBK,CSE,GM,43272
,2021,HKBK,CSE,GM,43273
,2021,HKBK,CSE,GM,43274
,2021,HKBK,CSE,GM,43275
,2021,HKBK,CSE,GM,43276
,2021,HKBK,CSE,GM,43277
,2021,HKBK,CSE,GM,43278
,2021,HKBK,CSE,GM,43279
,2021,HKBK,CSE,GM,43280
,2021,HKBK,CSE,GM,43281
,2021,HKBK,CSE,GM,43282
,2021,HKBK,CSE,GM,43283
,2021,HKBK,CSE,GM,43284
,2021,HKBK,CSE,GM,43285
,2021,HKBK,CSE,GM,43286
,2021,HKBK,CSE,GM,43287
,2021,HKBK,CSE,GM,43288
,2021,HKBK,CSE,GM,43289
,2021,HKBK,CSE,GM,43290
,2021,HKBK,CSE,GM,43291
,2021,HKBK,CSE,GM,43292
,2021,HKBK,CSE,GM,43293
,2021,HKBK,CSE,GM,43294
,2021,HKBK,CSE,GM,43295
,2021,HKBK,CSE,GM,43296
,2021,HKBK,CSE,GM,43297
,2021,HKBK,CSE,GM,43298
,2021,HKBK,CSE,GM,43299
,2021,HKBK,CSE,GM,43300
,2021,HKBK,CSE,GM,43301
,2021,HKBK,CSE,GM,43269
,2021,CAMBRIDGE,CSE,GM,24404
,2021,CAMBRIDGE,CSE,GM,24005
,2021,CAMBRIDGE,CSE,GM,24006
,2021,CAMBRIDGE,CSE,GM,24007
,2021,CAMBRIDGE,CSE,GM,24008
,2021,CAMBRIDGE,CSE,GM,24009
,2021,CAMBRIDGE,CSE,GM,24010
,2021,CAMBRIDGE,CSE,GM,24011
,2021,CAMBRIDGE,CSE,GM,24012
,2021,CAMBRIDGE,CSE,GM,24013
,2021,CAMBRIDGE,CSE,GM,24014
,2021,CAMBRIDGE,CSE,GM,24015
,2021,CAMBRIDGE,CSE,GM,24016
,2021,CAMBRIDGE,CSE,GM,24017
,2021,CAMBRIDGE,CSE,GM,24018
,2021,CAMBRIDGE,CSE,GM,24019
,2021,CAMBRIDGE,CSE,GM,24020
,2021,CAMBRIDGE,CSE,GM,24021
,2021,CAMBRIDGE,CSE,GM,24022
,2021,CAMBRIDGE,CSE,GM,24023
,2021,CAMBRIDGE,CSE,GM,24024
,2021,CAMBRIDGE,CSE,GM,24025
,2021,CAMBRIDGE,CSE,GM,24026
,2021,CAMBRIDGE,CSE,GM,24027
,2021,CAMBRIDGE,CSE,GM,24028
,2021,CAMBRIDGE,CSE,GM,24029
,2021,CAMBRIDGE,CSE,GM,24030
,2021,CAMBRIDGE,CSE,GM,24031
,2021,CAMBRIDGE,CSE,GM,24032
,2021,CAMBRIDGE,CSE,GM,24033
,2021,CAMBRIDGE,CSE,GM,24034
,2021,CAMBRIDGE,CSE,GM,24035
,2021,CAMBRIDGE,CSE,GM,24036
,2021,CAMBRIDGE,CSE,GM,24004
,2021,GLOBAL,CSE,GM,18694
,2021,GLOBAL,CSE,GM,18257
,2021,GLOBAL,CSE,GM,18258
,2021,GLOBAL,CSE,GM,18259
,2021,GLOBAL,CSE,GM,18260
,2021,GLOBAL,CSE,GM,18261
,2021,GLOBAL,CSE,GM,18262
,2021,GLOBAL,CSE,GM,18263
,2021,GLOBAL,CSE,GM,18264
,2021,GLOBAL,CSE,GM,18265
,2021,GLOBAL,CSE,GM,18266
,2021,GLOBAL,CSE,GM,18267
,2021,GLOBAL,CSE,GM,18268
,2021,GLOBAL,CSE,GM,18269
,2021,GLOBAL,CSE,GM,18270
,2021,GLOBAL,CSE,GM,18271
,2021,GLOBAL,CSE,GM,18272
,2021,GLOBAL,CSE,GM,18273
,2021,GLOBAL,CSE,GM,18274
,2021,GLOBAL,CSE,GM,18275
,2021,GLOBAL,CSE,GM,18276
,2021,GLOBAL,CSE,GM,18277
,2021,GLOBAL,CSE,GM,18278
,2021,GLOBAL,CSE,GM,18279
,2021,GLOBAL,CSE,GM,18280
,2021,GLOBAL,CSE,GM,18281
,2021,GLOBAL,CSE,GM,18282
,2021,GLOBAL,CSE,GM,18283
,2021,GLOBAL,CSE,GM,18284
,2021,GLOBAL,CSE,GM,18285
,2021,GLOBAL,CSE,GM,18286
,2021,GLOBAL,CSE,GM,18287
,2021,GLOBAL,CSE,GM,18288
,2021,GLOBAL,CSE,GM,18256
,2021,MVJ,CSE,GM,20679
,2021,MVJ,CSE,GM,20457
,2021,MVJ,CSE,GM,20458
,2021,MVJ,CSE,GM,20459
,2021,MVJ,CSE,GM,20460
,2021,MVJ,CSE,GM,20461
,2021,MVJ,CSE,GM,20462
,2021,MVJ,CSE,GM,20463
,2021,MVJ,CSE,GM,20464
,2021,MVJ,CSE,GM,20465
,2021,MVJ,CSE,GM,20466
,2021,MVJ,CSE,GM,20467
,2021,MVJ,CSE,GM,20468
,2021,MVJ,CSE,GM,20469
,2021,MVJ,CSE,GM,20470
,2021,MVJ,CSE,GM,20471
,2021,MVJ,CSE,GM,20472
,2021,MVJ,CSE,GM,20473
,2021,MVJ,CSE,GM,20474
,2021,MVJ,CSE,GM,20475
,2021,MVJ,CSE,GM,20476
,2021,MVJ,CSE,GM,20477
,2021,MVJ,CSE,GM,20478
,2021,MVJ,CSE,GM,20479
,2021,MVJ,CSE,GM,20480
,2021,MVJ,CSE,GM,20481
,2021,MVJ,CSE,GM,20482
,2021,MVJ,CSE,GM,20483
,2021,MVJ,CSE,GM,20484
,2021,MVJ,CSE,GM,20485
,2021,MVJ,CSE,GM,20486
,2021,MVJ,CSE,GM,20487
,2021,MVJ,CSE,GM,20488
,2021,MVJ,CSE,GM,20456
,2021,AMC,CSE,GM,34953
,2021,AMC,CSE,GM,34270
,2021,AMC,CSE,GM,34271
,2021,AMC,CSE,GM,34272
,2021,AMC,CSE,GM,34273
,2021,AMC,CSE,GM,34274
,2021,AMC,CSE,GM,34275
,2021,AMC,CSE,GM,34276
,2021,AMC,CSE,GM,34277
,2021,AMC,CSE,GM,34278
,2021,AMC,CSE,GM,34279
,2021,AMC,CSE,GM,34280
,2021,AMC,CSE,GM,34281
,2021,AMC,CSE,GM,34282
,2021,AMC,CSE,GM,34283
,2021,AMC,CSE,GM,34284
,2021,AMC,CSE,GM,34285
,2021,AMC,CSE,GM,34286
,2021,AMC,CSE,GM,34287
,2021,AMC,CSE,GM,34288
,2021,AMC,CSE,GM,34289
,2021,AMC,CSE,GM,34290
,2021,AMC,CSE,GM,34291
,2021,AMC,CSE,GM,34292
,2021,AMC,CSE,GM,34293
,2021,AMC,CSE,GM,34294
,2021,AMC,CSE,GM,34295
,2021,AMC,CSE,GM,34296
,2021,AMC,CSE,GM,34297
,2021,AMC,CSE,GM,34298
,2021,AMC,CSE,GM,34299
,2021,AMC,CSE,GM,34300
,2021,AMC,CSE,GM,34301
,2021,AMC,CSE,GM,34269
,2021,KSIT,CSE,GM,24851
,2021,KSIT,CSE,GM,24852
,2021,KSIT,CSE,GM,24853
,2021,KSIT,CSE,GM,24854
,2021,KSIT,CSE,GM,24855
,2021,KSIT,CSE,GM,24856
,2021,KSIT,CSE,GM,24857
,2021,KSIT,CSE,GM,24858
,2021,KSIT,CSE,GM,24859
,2021,KSIT,CSE,GM,24860
,2021,KSIT,CSE,GM,24861
,2021,KSIT,CSE,GM,24862
,2021,KSIT,CSE,GM,24863
,2021,KSIT,CSE,GM,24864
,2021,KSIT,CSE,GM,24865
,2021,KSIT,CSE,GM,24866
,2021,KSIT,CSE,GM,24867
,2021,KSIT,CSE,GM,24868
,2021,KSIT,CSE,GM,24869
,2021,KSIT,CSE,GM,24870
,2021,KSIT,CSE,GM,24871
,2021,KSIT,CSE,GM,24872
,2021,KSIT,CSE,GM,24873
,2021,KSIT,CSE,GM,24874
,2021,KSIT,CSE,GM,24875
,2021,KSIT,CSE,GM,24876
,2021,KSIT,CSE,GM,24877
,2021,KSIT,CSE,GM,24878
,2021,KSIT,CSE,GM,24879
,2021,KSIT,CSE,GM,24880
,2021,KSIT,CSE,GM,24881
,2021,KSIT,CSE,GM,24882
,2021,KSIT,CSE,GM,25215
,2021,KSIT,CSE,GM,24850
,2021,DONBOSCO,CSE,GM,31027
,2021,DONBOSCO,CSE,GM,31028
,2021,DONBOSCO,CSE,GM,31029
,2021,DONBOSCO,CSE,GM,31030
,2021,DONBOSCO,CSE,GM,31031
,2021,DONBOSCO,CSE,GM,31032
,2021,DONBOSCO,CSE,GM,31033
,2021,DONBOSCO,CSE,GM,31034
,2021,DONBOSCO,CSE,GM,31035
,2021,DONBOSCO,CSE,GM,31036
,2021,DONBOSCO,CSE,GM,31037
,2021,DONBOSCO,CSE,GM,31038
,2021,DONBOSCO,CSE,GM,31039
,2021,DONBOSCO,CSE,GM,31040
,2021,DONBOSCO,CSE,GM,31041
,2021,DONBOSCO,CSE,GM,31042
,2021,DONBOSCO,CSE,GM,31043
,2021,DONBOSCO,CSE,GM,31044
,2021,DONBOSCO,CSE,GM,31045
,2021,DONBOSCO,CSE,GM,31046
,2021,DONBOSCO,CSE,GM,31047
,2021,DONBOSCO,CSE,GM,31048
,2021,DONBOSCO,CSE,GM,31049
,2021,DONBOSCO,CSE,GM,31050
,2021,DONBOSCO,CSE,GM,31051
,2021,DONBOSCO,CSE,GM,31052
,2021,DONBOSCO,CSE,GM,31053
,2021,DONBOSCO,CSE,GM,31054
,2021,DONBOSCO,CSE,GM,31055
,2021,DONBOSCO,CSE,GM,31056
,2021,DONBOSCO,CSE,GM,31057
,2021,DONBOSCO,CSE,GM,31058
,2021,DONBOSCO,CSE,GM,31606
,2021,DONBOSCO,CSE,GM,31026
,2022,BMSIT,CSE,GM,5440
,2022,BMSIT,CSE,GM,5041
,2022,BMSIT,CSE,GM,5042
,2022,BMSIT,CSE,GM,5043
,2022,BMSIT,CSE,GM,5044
,2022,BMSIT,CSE,GM,5045
,2022,BMSIT,CSE,GM,5046
,2022,BMSIT,CSE,GM,5047
,2022,BMSIT,CSE,GM,5048
,2022,BMSIT,CSE,GM,5049
,2022,BMSIT,CSE,GM,5050
,2022,BMSIT,CSE,GM,5051
,2022,BMSIT,CSE,GM,5052
,2022,BMSIT,CSE,GM,5053
,2022,BMSIT,CSE,GM,5054
,2022,BMSIT,CSE,GM,5055
,2022,BMSIT,CSE,GM,5056
,2022,BMSIT,CSE,GM,5057
,2022,BMSIT,CSE,GM,5058
,2022,BMSIT,CSE,GM,5059
,2022,BMSIT,CSE,GM,5060
,2022,BMSIT,CSE,GM,5061
,2022,BMSIT,CSE,GM,5062
,2022,BMSIT,CSE,GM,5063
,2022,BMSIT,CSE,GM,5064
,2022,BMSIT,CSE,GM,5065
,2022,BMSIT,CSE,GM,5066
,2022,BMSIT,CSE,GM,5067
,2022,BMSIT,CSE,GM,5068
,2022,BMSIT,CSE,GM,5069
,2022,BMSIT,CSE,GM,5070
,2022,BMSIT,CSE,GM,5071
,2022,BMSIT,CSE,GM,5040
,2022,MSRIT,CSE,GM,1536
,2022,MSRIT,CSE,GM,1537
,2022,MSRIT,CSE,GM,1538
,2022,MSRIT,CSE,GM,1539
,2022,MSRIT,CSE,GM,1540
,2022,MSRIT,CSE,GM,1541
,2022,MSRIT,CSE,GM,1542
,2022,MSRIT,CSE,GM,1543
,2022,MSRIT,CSE,GM,1544
,2022,MSRIT,CSE,GM,1545
,2022,MSRIT,CSE,GM,1546
,2022,MSRIT,CSE,GM,1547
,2022,MSRIT,CSE,GM,1548
,2022,MSRIT,CSE,GM,1549
,2022,MSRIT,CSE,GM,1550
,2022,MSRIT,CSE,GM,1551
,2022,MSRIT,CSE,GM,1552
,2022,MSRIT,CSE,GM,1553
,2022,MSRIT,CSE,GM,1554
,2022,MSRIT,CSE,GM,1555
,2022,MSRIT,CSE,GM,1556
,2022,MSRIT,CSE,GM,1557
,2022,MSRIT,CSE,GM,1558
,2022,MSRIT,CSE,GM,1559
,2022,MSRIT,CSE,GM,1560
,2022,MSRIT,CSE,GM,1561
,2022,MSRIT,CSE,GM,1562
,2022,MSRIT,CSE,GM,1563
,2022,MSRIT,CSE,GM,1564
,2022,MSRIT,CSE,GM,1565
,2022,MSRIT,CSE,GM,1566
,2022,MSRIT,CSE,GM,1567
,2022,MSRIT,CSE,GM,1735
,2022,MSRIT,CSE,GM,1535
,2022,BMSCE,CSE,GM,1099
,2022,BMSCE,CSE,GM,1100
,2022,BMSCE,CSE,GM,1101
,2022,BMSCE,CSE,GM,1102
,2022,BMSCE,CSE,GM,1103
,2022,BMSCE,CSE,GM,1104
,2022,BMSCE,CSE,GM,1105
,2022,BMSCE,CSE,GM,1106
,2022,BMSCE,CSE,GM,1107
,2022,BMSCE,CSE,GM,1108
,2022,BMSCE,CSE,GM,1109
,2022,BMSCE,CSE,GM,1110
,2022,BMSCE,CSE,GM,1111
,2022,BMSCE,CSE,GM,1112
,2022,BMSCE,CSE,GM,1113
,2022,BMSCE,CSE,GM,1114
,2022,BMSCE,CSE,GM,1115
,2022,BMSCE,CSE,GM,1116
,2022,BMSCE,CSE,GM,1117
,2022,BMSCE,CSE,GM,1118
,2022,BMSCE,CSE,GM,1119
,2022,BMSCE,CSE,GM,1120
,2022,BMSCE,CSE,GM,1121
,2022,BMSCE,CSE,GM,1122
,2022,BMSCE,CSE,GM,1123
,2022,BMSCE,CSE,GM,1124
,2022,BMSCE,CSE,GM,1125
,2022,BMSCE,CSE,GM,1126
,2022,BMSCE,CSE,GM,1127
,2022,BMSCE,CSE,GM,1128
,2022,BMSCE,CSE,GM,1129
,2022,BMSCE,CSE,GM,1130
,2022,BMSCE,CSE,GM,1197
,2022,BMSCE,CSE,GM,1098
,2022,RVCE,CSE,GM,355
,2022,RVCE,CSE,GM,356
,2022,RVCE,CSE,GM,357
,2022,RVCE,CSE,GM,358
,2022,RVCE,CSE,GM,359
,2022,RVCE,CSE,GM,360
,2022,RVCE,CSE,GM,361
,2022,RVCE,CSE,GM,362
,2022,RVCE,CSE,GM,363
,2022,RVCE,CSE,GM,364
,2022,RVCE,CSE,GM,365
,2022,RVCE,CSE,GM,366
,2022,RVCE,CSE,GM,367
,2022,RVCE,CSE,GM,368
,2022,RVCE,CSE,GM,369
,2022,RVCE,CSE,GM,370
,2022,RVCE,CSE,GM,371
,2022,RVCE,CSE,GM,372
,2022,RVCE,CSE,GM,373
,2022,RVCE,CSE,GM,374
,2022,RVCE,CSE,GM,375
,2022,RVCE,CSE,GM,376
,2022,RVCE,CSE,GM,377
,2022,RVCE,CSE,GM,378
,2022,RVCE,CSE,GM,379
,2022,RVCE,CSE,GM,380
,2022,RVCE,CSE,GM,381
,2022,RVCE,CSE,GM,382
,2022,RVCE,CSE,GM,383
,2022,RVCE,CSE,GM,384
,2022,RVCE,CSE,GM,385
,2022,RVCE,CSE,GM,386
,2022,RVCE,CSE,GM,454
,2022,RVCE,CSE,GM,354
,2022,PES RING ROAD,CSE,GM,1329
,2022,PES RING ROAD,CSE,GM,1330
,2022,PES RING ROAD,CSE,GM,1331
,2022,PES RING ROAD,CSE,GM,1332
,2022,PES RING ROAD,CSE,GM,1333
,2022,PES RING ROAD,CSE,GM,1334
,2022,PES RING ROAD,CSE,GM,1335
,2022,PES RING ROAD,CSE,GM,1336
,2022,PES RING ROAD,CSE,GM,1337
,2022,PES RING ROAD,CSE,GM,1338
,2022,PES RING ROAD,CSE,GM,1339
,2022,PES RING ROAD,CSE,GM,1340
,2022,PES RING ROAD,CSE,GM,1341
,2022,PES RING ROAD,CSE,GM,1342
,2022,PES RING ROAD,CSE,GM,1343
,2022,PES RING ROAD,CSE,GM,1344
,2022,PES RING ROAD,CSE,GM,1345
,2022,PES RING ROAD,CSE,GM,1346
,2022,PES RING ROAD,CSE,GM,1347
,2022,PES RING ROAD,CSE,GM,1348
,2022,PES RING ROAD,CSE,GM,1349
,2022,PES RING ROAD,CSE,GM,1350
,2022,PES RING ROAD,CSE,GM,1351
,2022,PES RING ROAD,CSE,GM,1352
,2022,PES RING ROAD,CSE,GM,1353
,2022,PES RING ROAD,CSE,GM,1354
,2022,PES RING ROAD,CSE,GM,1355
,2022,PES RING ROAD,CSE,GM,1356
,2022,PES RING ROAD,CSE,GM,1357
,2022,PES RING ROAD,CSE,GM,1358
,2022,PES RING ROAD,CSE,GM,1359
,2022,PES RING ROAD,CSE,GM,1360
,2022,PES RING ROAD,CSE,GM,1528
,2022,PES RING ROAD,CSE,GM,1328
,2022,DSCE,CSE,GM,4981
,2022,DSCE,CSE,GM,4784
,2022,DSCE,CSE,GM,4785
,2022,DSCE,CSE,GM,4786
,2022,DSCE,CSE,GM,4787
,2022,DSCE,CSE,GM,4788
,2022,DSCE,CSE,GM,4789
,2022,DSCE,CSE,GM,4790
,2022,DSCE,CSE,GM,4791
,2022,DSCE,CSE,GM,4792
,2022,DSCE,CSE,GM,4793
,2022,DSCE,CSE,GM,4794
,2022,DSCE,CSE,GM,4795
,2022,DSCE,CSE,GM,4796
,2022,DSCE,CSE,GM,4797
,2022,DSCE,CSE,GM,4798
,2022,DSCE,CSE,GM,4799
,2022,DSCE,CSE,GM,4800
,2022,DSCE,CSE,GM,4801
,2022,DSCE,CSE,GM,4802
,2022,DSCE,CSE,GM,4803
,2022,DSCE,CSE,GM,4804
,2022,DSCE,CSE,GM,4805
,2022,DSCE,CSE,GM,4806
,2022,DSCE,CSE,GM,4807
,2022,DSCE,CSE,GM,4808
,2022,DSCE,CSE,GM,4809
,2022,DSCE,CSE,GM,4810
,2022,DSCE,CSE,GM,4811
,2022,DSCE,CSE,GM,4812
,2022,DSCE,CSE,GM,4813
,2022,DSCE,CSE,GM,4814
,2022,DSCE,CSE,GM,4815
,2022,DSCE,CSE,GM,4783
,2022,BIT,CSE,GM,6489
,2022,BIT,CSE,GM,6260
,2022,BIT,CSE,GM,6261
,2022,BIT,CSE,GM,6262
,2022,BIT,CSE,GM,6263
,2022,BIT,CSE,GM,6264
,2022,BIT,CSE,GM,6265
,2022,BIT,CSE,GM,6266
,2022,BIT,CSE,GM,6267
,2022,BIT,CSE,GM,6268
,2022,BIT,CSE,GM,6269
,2022,BIT,CSE,GM,6270
,2022,BIT,CSE,GM,6271
,2022,BIT,CSE,GM,6272
,2022,BIT,CSE,GM,6273
,2022,BIT,CSE,GM,6274
,2022,BIT,CSE,GM,6275
,2022,BIT,CSE,GM,6276
,2022,BIT,CSE,GM,6277
,2022,BIT,CSE,GM,6278
,2022,BIT,CSE,GM,6279
,2022,BIT,CSE,GM,6280
,2022,BIT,CSE,GM,6281
,2022,BIT,CSE,GM,6282
,2022,BIT,CSE,GM,6283
,2022,BIT,CSE,GM,6284
,2022,BIT,CSE,GM,6285
,2022,BIT,CSE,GM,6286
,2022,BIT,CSE,GM,6287
,2022,BIT,CSE,GM,6288
,2022,BIT,CSE,GM,6289
,2022,BIT,CSE,GM,6290
,2022,BIT,CSE,GM,6291
,2022,BIT,CSE,GM,6259
,2022,JSSCE,CSE,GM,3674
,2022,JSSCE,CSE,GM,3475
,2022,PES ELECTRONIC CITY,CSE,GM,5417
,2022,PES ELECTRONIC CITY,CSE,GM,5418
,2022,PES ELECTRONIC CITY,CSE,GM,5419
,2022,PES ELECTRONIC CITY,CSE,GM,5420
,2022,PES ELECTRONIC CITY,CSE,GM,5421
,2022,PES ELECTRONIC CITY,CSE,GM,5422
,2022,PES ELECTRONIC CITY,CSE,GM,5423
,2022,PES ELECTRONIC CITY,CSE,GM,5424
,2022,PES ELECTRONIC CITY,CSE,GM,5425
,2022,PES ELECTRONIC CITY,CSE,GM,5426
,2022,PES ELECTRONIC CITY,CSE,GM,5427
,2022,PES ELECTRONIC CITY,CSE,GM,5428
,2022,PES ELECTRONIC CITY,CSE,GM,5429
,2022,PES ELECTRONIC CITY,CSE,GM,5430
,2022,PES ELECTRONIC CITY,CSE,GM,5431
,2022,PES ELECTRONIC CITY,CSE,GM,5432
,2022,PES ELECTRONIC CITY,CSE,GM,5433
,2022,PES ELECTRONIC CITY,CSE,GM,5434
,2022,PES ELECTRONIC CITY,CSE,GM,5435
,2022,PES ELECTRONIC CITY,CSE,GM,5436
,2022,PES ELECTRONIC CITY,CSE,GM,5437
,2022,PES ELECTRONIC CITY,CSE,GM,5438
,2022,PES ELECTRONIC CITY,CSE,GM,5439
,2022,PES ELECTRONIC CITY,CSE,GM,5440
,2022,PES ELECTRONIC CITY,CSE,GM,5441
,2022,PES ELECTRONIC CITY,CSE,GM,5442
,2022,PES ELECTRONIC CITY,CSE,GM,5443
,2022,PES ELECTRONIC CITY,CSE,GM,5444
,2022,PES ELECTRONIC CITY,CSE,GM,5445
,2022,PES ELECTRONIC CITY,CSE,GM,5446
,2022,PES ELECTRONIC CITY,CSE,GM,5447
,2022,PES ELECTRONIC CITY,CSE,GM,5448
,2022,PES ELECTRONIC CITY,CSE,GM,5612
,2022,PES ELECTRONIC CITY,CSE,GM,5416
,2022,NIE,CSE,GM,4434
,2022,NIE,CSE,GM,4335
,2022,NIE,CSE,GM,4336
,2022,NIE,CSE,GM,4337
,2022,NIE,CSE,GM,4338
,2022,NIE,CSE,GM,4339
,2022,NIE,CSE,GM,4340
,2022,NIE,CSE,GM,4341
,2022,NIE,CSE,GM,4342
,2022,NIE,CSE,GM,4343
,2022,NIE,CSE,GM,4344
,2022,NIE,CSE,GM,4345
,2022,NIE,CSE,GM,4346
,2022,NIE,CSE,GM,4347
,2022,NIE,CSE,GM,4348
,2022,NIE,CSE,GM,4349
,2022,NIE,CSE,GM,4350
,2022,NIE,CSE,GM,4351
,2022,NIE,CSE,GM,4352
,2022,NIE,CSE,GM,4353
,2022,NIE,CSE,GM,4354
,2022,NIE,CSE,GM,4355
,2022,NIE,CSE,GM,4356
,2022,NIE,CSE,GM,4357
,2022,NIE,CSE,GM,4358
,2022,NIE,CSE,GM,4359
,2022,NIE,CSE,GM,4360
,2022,NIE,CSE,GM,4361
,2022,NIE,CSE,GM,4362
,2022,NIE,CSE,GM,4363
,2022,NIE,CSE,GM,4364
,2022,NIE,CSE,GM,4365
,2022,NIE,CSE,GM,4366
,2022,NIE,CSE,GM,4334
,2022,MSRUAS,CSE,GM,15940
,2022,MSRUAS,CSE,GM,15746
,2022,MSRUAS,CSE,GM,15747
,2022,MSRUAS,CSE,GM,15748
,2022,MSRUAS,CSE,GM,15749
,2022,MSRUAS,CSE,GM,15750
,2022,MSRUAS,CSE,GM,15751
,2022,MSRUAS,CSE,GM,15752
,2022,MSRUAS,CSE,GM,15753
,2022,MSRUAS,CSE,GM,15754
,2022,MSRUAS,CSE,GM,15755
,2022,MSRUAS,CSE,GM,15756
,2022,MSRUAS,CSE,GM,15757
,2022,MSRUAS,CSE,GM,15758
,2022,MSRUAS,CSE,GM,15759
,2022,MSRUAS,CSE,GM,15760
,2022,MSRUAS,CSE,GM,15761
,2022,MSRUAS,CSE,GM,15762
,2022,MSRUAS,CSE,GM,15763
,2022,MSRUAS,CSE,GM,15764
,2022,MSRUAS,CSE,GM,15765
,2022,MSRUAS,CSE,GM,15766
,2022,MSRUAS,CSE,GM,15767
,2022,MSRUAS,CSE,GM,15768
,2022,MSRUAS,CSE,GM,15769
,2022,MSRUAS,CSE,GM,15770
,2022,MSRUAS,CSE,GM,15771
,2022,MSRUAS,CSE,GM,15772
,2022,MSRUAS,CSE,GM,15773
,2022,MSRUAS,CSE,GM,15774
,2022,MSRUAS,CSE,GM,15775
,2022,MSRUAS,CSE,GM,15776
,2022,MSRUAS,CSE,GM,15777
,2022,MSRUAS,CSE,GM,15745
,2022,DSAT KANAKAPURA,CSE,GM,15906
,2022,DSAT KANAKAPURA,CSE,GM,15907
,2022,DSAT KANAKAPURA,CSE,GM,15908
,2022,DSAT KANAKAPURA,CSE,GM,15909
,2022,DSAT KANAKAPURA,CSE,GM,15910
,2022,DSAT KANAKAPURA,CSE,GM,15911
